* To rebuild all packages against new GTK libs using qdepends (part of app-portage/portage-utils):
emerge -1 `qdepends -CNQ x11-libs/gtk+ 2> /dev/null`

* Using portage tree libindicate packages
	- unity-indicators/indicator-appmenu requires
		dev-libs/libdbusmenu, dev-libs/libindicator and dev-libs/libappindicator all be built with x11-libs/gtk:2 support
	- Many indicators (bluetooth, weather, etc.) require dev-libs/libappindicator be built with Python GTK+-2.x bindings to function
	- Gentoo is in the position of dropping GTK+-2.x Ubuntu Ayatana libraries from tree so we must maintain our own versions of
		dev-libs/libindicator
		dev-libs/libappindicator (via ehooks)

* Core python deps. for the Dash lens to work
	dev-libs/dee
	dev-libs/libappindicator
	dev-libs/libunity
	unity-lenses/unity-lens-video

* Reasons for patching/maintaining packages:
dev-libs/libindicator			# See "Using portage tree libindicate packages" above, the latest version in the Gentoo tree is 12.10.1 (2012-09-19)
					#  Ubuntu patchset:
					#  debian/01_debianize_xrdb.patch
					#  debian/meson.build-Lower-polkit-requirement.patch
					#  p11-kit/smartcard-Rewrite-to-use-p11-kit-backend-via-Gck-APIs.patch
					#  p11-kit/smartcard-manager-Use-Blocking-wait-for-slot-event-if-ava.patch
					#  p11-kit/smartcard-manager-Only-sync-token-state-if-it-really-chan.patch
					#  p11-kit/smarcard-utils-Free-the-type-name-when-registering-domain.patch
					#  p11-kit/smartcard-service-Unown-the-name-on-dispose.patch
					#  p11-kit/smartcard-Use-autopointers.patch
					#  p11-kit/smartcard-manager-Use-mutex-auto-lockers-when-convenient.patch
					#  p11-kit/smarcard-Add-utility-function-to-get-the-login-token-name.patch
					#  ubuntu/print-notifications-suppress-printer-may-not-be-connected.patch
					#  ubuntu/keyboard-sync-input-sources-to-accountsservice.patch
					#  ubuntu/media-keys-restore-terminal-keyboard-shortcut-schema.patch
					#  ubuntu/media-keys-correct-logout-action.patch
					#  ubuntu/lid-close-suspend-support.patch
					#  ubuntu/keyboard-Use-ibus-sources-from-locale.patch
					#  ubuntu/teach-gsd-about-the-gnome-calculator-snap-.desktop-name.patch
					#  ubuntu/git-media-keys-Add-one-second-delay-between-each-rfkill-.patch
gnome-base/gsettings-desktop-schemas	# Includes Unity7 user interface settings patches
					#  Ubuntu patchset:
					#  ubuntu_lock-on-suspend.patch
gnome-base/nautilus			# Give progressbar on Dash launcher nautilus icon
					#  Ubuntu patchset:
					#  04_suppress_umount_in_ltsp.patch
					#  12_unity_launcher_support.patch
					#  18_unity_icon_color.patch
					#  ubuntu_infobars_color.patch
					#  ubuntu_backspace_behaviour.patch
					#  appstream-compulsory.patch
					#  nautilusgtkplacesview-show-error-if-volume-is-not-mo.patch
					#  ubuntu/shell-search-provider-implement-XUbuntuCancel-to-request-.patch
gnome-extra/gnome-calendar		# Use unity-control-center as the fallback
gnome-extra/gnome-contacts		# Use unity-control-center as the fallback
gnome-extra/nemo			# Don't use file manager DBus service when in Unity, add Unity Launcher support, enable StartupNotify
gnome-extra/nm-applet			# Shows nm-applet in indicator panel
					#  Ubuntu patchset:
					#  Force-online-state-with-unmanaged-devices.patch
					#  lp341684_device_sensitive_disconnect_notify.patch
					#  lp460144_correctly_update_notification.patch
					#  Have-the-appindicator-enabled-by-default.patch
					#  Make-policykit-restricted-actions-insensitive.patch
					#  Support-hiding-rather-than-desensitizing-disallowed-items.patch
gnome-extra/polkit-gnome		# Patched to have polkit-gnome-authentication-agent-1 xdg-autostart on Unity login
					#  Ubuntu patchset:
					#  0001-Select-the-current-user-to-authenticate-with-by-defa.patch
					#  0002-Auth-dialog-Make-the-label-wrap-at-70-chars.patch
					#  0003-Get-user-icon-from-accountsservice-instead-of-lookin.patch
					#  0004-Use-fresh-X11-timestamps-when-displaying-authenticat.patch
					#  04-autorestart.patch
					#  06-authentication-failure-string.patch
gnome-extra/yelp			# Only show desktop launcher in Gnome as we have own launcher
gui-libs/libhandy			# Disable headerbar close button when not in GNOME
mail-client/thunderbird			# Add Unity menubar and desktop launcher with quicklist and translations
mail-client/thunderbird-bin		# Add desktop launcher with quicklist and translations
media-fonts/ubuntu-font-family		# Add Ubuntu medium font (e.g. used by unity-indicators/indicator-keyboard)
media-gfx/gnome-photos			# Use unity-control-center as the fallback
media-gfx/gnome-screenshot		# Use Ubuntu help instead of GNOME help, don't use GtkHeaderBar, show the save dialog by default, don't try and use the GNOME Shell D-Bus interface, add quicklist area-shot option
media-gfx/shotwell			# Patched for integration with Unity online accounts
media-sound/rhythmbox			# Patched/compiled for indicator-sound support, menu quicklist, Magnatune and other Ubuntu UI improvements
					#  Ubuntu patchset:
					#  ultiarch_fallback.patch
					#  plugins-Update-website-links.patch
					#  02_use_escaped_podcast_uri.patch
					#  03_magnatune_partner.patch
					#  05_hide_on_quit.patch
					#  07_quicklists.patch
					#  08_stop_quit.patch
					#  10_encoding_use_ubuntu_profiles.patch
					#  make-shuffle-repeat-proper-toggle-actions.patch
					#  0002-grilo-container-max-tracks.patch
					#  git_icons_fixes.patch
					#  gitlab_lyrics_resources.patch
					#  git_xfade_gstreamer.patch
net-im/empathy				# Integrates with Unity online accounts, associated plugins and the messages indicator
					#  Ubuntu patchset:
					#  enchant-2.patch
					#  00_linker-fixes.patch
					#  10_use_notify_osd_icons.patch
					#  34_start_raised_execpt_in_session.patch
					#  38_default_to_facebook_for_im.patch
					#  39_default_to_freenode_for_irc.patch
					#  42_shell_running.patch
					#  43_quicklists.patch
net-im/telegram-desktop			# Add ubuntu-mono-dark tray icons
net-im/telegram-desktop-bin		# Add ubuntu-mono-dark tray icons
net-libs/libsoup			# Portage tree version forces '--without-gnome' and has removed net-libs/libsoup-gnome which provided '--with-gnome'
sys-apps/accountsservice		# Requires patching for SetInputSources as needed by unity-indicators/indicator-keyboard and u-c-c text entry settings
					#  Ubuntu patchset:
					#  0001-formats-locale-property.patch
					#  0007-add-lightdm-support.patch
					#  0010-set-language.patch
					#  0011-add-background-file-support.patch
					#  0012-add-keyboard-layout-support.patch
					#  0016-add-input-sources-support.patch
					#  0021-support-extrausers.patch
					#  act-user-manager-Watch-for-the-daemon-going-away-and-comi.patch
sys-auth/polkit-pkla-compat		# Fix localstatedir path (/var/lib)
www-client/chromium			# Required to support Unity Launcher icon effects (no duplicate icons, quicklist menu, progress bar, window title bar fixes etc.)
www-client/firefox			# Latest version, add Unity menubar and desktop launcher with quicklist and translations
www-client/firefox-78			# ESR version, add Unity menubar and desktop launcher with quicklist and translations
www-client/firefox-91			# ESR version, add Unity menubar and desktop launcher with quicklist and translations
www-client/firefox-bin			# Add desktop launcher with quicklist and translations
x11-libs/gtk+:2				# Needed for global appmenu
					#  Ubuntu patchset:
					#  004_gtk+-ximian-gtk2-filesel-navbutton-5.patch
					#  005_support_disabling_x11_extensions.patch
					#  012_ubuntu-set-grab-add.patch
					#  015_default-fallback-icon-theme.patch
					#  042_treeview_single-focus.patch
					#  044_tracker_fts.patch
					#  060_ignore-random-icons.patch
					#  061_use_pdf_as_default_printing_standard.patch
					#  062_dnd_menubar.patch
					#  063_treeview_almost_fixed.patch
					#  071_no_offscreen_widgets_grabbing.patch
					#  090_logging_file_saves.patch
					#  092_default_to_xdg_document_dir.patch
					#  093_gtk3_gtkimage_fallbacks_use.patch
					#  096_git_gtkprintsettings.patch
					#  097_statusicon_image_fallback.patch
					#  099_printer_filename_fix.patch
					#  100_overlay_scrollbar_loading.patch
					#  print-dialog-show-options-of-remote-dnssd-printers.patch
					#  gtk-shell-shows-menubar.patch
					#  backport_search_printer_location.patch
					#  menubar_toolbar_dragging.patch
					#  use-secrets-service-for-cups-auth_info.patch
					#  Reinstate-marshallers-that-accidentally-became-part-of-th.patch
					#  d-i/textlayout-Clamp-width-to-the-value-we-asked-for-as-a-hac.patch
x11-libs/gtk+:3				# Needed for global appmenu, fix firefox/thunderbird global submenus to be initially populated
					#  Ubuntu patchset:
					#  gdk-Don-t-distribute-generated-files-in-tarballs.patch
					#  gtk-Really-don-t-distribute-built-files.patch
					#  demos-examples-tests-Don-t-distribute-built-files.patch
					#  016_no_offscreen_widgets_grabbing.patch
					#  017_no_offscreen_device_grabbing.patch
					#  060_ignore-random-icons.patch
					#  reftest-known-fail.patch
					#  Disable-accessibility-dump-aka-a11ytests-test.patch
					#  073_treeview_almost_fixed.patch
					#  bzg_gtkcellrenderer_grabbing_modifier.patch
					#  ubuntu_gtk_custom_menu_items.patch
					#  print-dialog-show-options-of-remote-dnssd-printers.patch
					#  uimanager-guard-against-nested-node-updates.patch
					#  x-canonical-accel.patch
					#  message-dialog-restore-traditional-look-on-unity.patch
					#  0001-gtk-reftest-Force-icon-theme-to-Adwaita.patch
					#  0001-calendar-always-emit-day-selected-once.patch
					#  0001-gtkwindow-set-transparent-background-color.patch
					#  unity-border-radius.patch
					#  unity-headerbar-maximized-mode.patch
x11-misc/lightdm			# Custom fixes for Xsession profile sourcing and multi-monitor display
					#  Ubuntu patchset:
					#  04_language_handling.patch
					#  05_translate_debian_files.patch
					#  autologin-session-workaround.patch
					#  remove-qt4.patch
					#  fix-guest-session-ICEauthority-error.patch
					#  Glibc-2.33-fix.patch
					#  dont-turn-format-warnings-into-errors.patch
x11-misc/x11vnc				# Correct hard coded local prefix in Xdummy
x11-misc/zim				# Add ubuntu-mono-{dark,light} tray icons
x11-plugins/pidgin-libnotify		# Fix Unity messaging menu support
					#  Ubuntu patchset:
					#  force-load.patch
					#  best_name.patch
					#  add-cs-translation.diff
					#  replace-pidgin-action-requests.diff
					#  ubuntu_notify_support.patch
					#  messaging_menu.patch

* Optional ehooks managed via unity-extra/ehooks USE flags:
app-office/libreoffice			# Add Human icon theme and make it the default, create fontconfig configuration (30-opensymbol.conf) symlink
					#  Add custom icons (savemodified_{large,small}.png)
					#  https://github.com/LibreOffice/core/tree/3498ed37527b7af795f00dc6a55c11e65a313186/icon-themes/human
app-office/libreoffice-bin		# Create fontconfig configuration (30-opensymbol.conf) symlink
app-text/evince				# Add traditional menu bar (https://bugzilla.gnome.org/show_bug.cgi?id=736419), add menu translations
gnome-extra/nemo			# Remove 'Open as Root' context menu action
media-fonts/freefont			# Reduce fonts according to Ubuntu
media-fonts/noto-emoji			# Reduce fonts according to Ubuntu
media-fonts/droid			# Reduce fonts according to Ubuntu
media-fonts/takao-fonts			# Reduce fonts according to Ubuntu
media-fonts/nanum			# Reduce fonts according to Ubuntu
media-fonts/khmer			# Reduce fonts according to Ubuntu
media-gfx/eog				# Add traditional menu bar (https://bugzilla.gnome.org/749976, https://bugs.debian.org/793445), add menu translations
media-libs/fontconfig			# Adjust fonts configuration according to Ubuntu
media-sound/audacity			# Fix Exec command to use Unity menubar properly
media-video/totem			# Add traditional menubar (https://bugzilla.gnome.org/show_bug.cgi?id=749695)
net-im/pidgin				# Add chat section into messaging menu (Available, Away, Busy, Invisible, Offline)
x11-libs/vte:2.91			# Add the style context provider with FALLBACK priority; see x11-terms/gnome-terminal
x11-terms/gnome-terminal		# Add style classes and CSS names to some of our widgets, use theme transparency, draw proper background under the scrollbar (https://bugzilla.gnome.org/show_bug.cgi?id=754796, LP #1493964)

* By design, some indicators or their features will not appear until they meet certain criteria
	- indicator-messages	# Won't appear until a messaging type application is run first (eg. empathy, evolution (via indicator-evolution), pidgin, webapp)
	- indicator-keyboard	# Won't appear until at least one input source is specified and 'Show current input source in menu bar' is checked in System Settings > Text Entry
	- indicator-session	# Won't show username until 'Show my login name in the menu bar' is checked in System Settings > User Accounts
					and then only if user has been added to /etc/passwd using useradd's '--comment' GECOS field

* Unity user specific settings locations
	- Dconf registry accessible via gsettings or dconf-editor
	- ~/.{cache,config,local}/...
	- /var/lib/AccountsService/users/<user>

* Empathy and message indicator integration
	- To reset all empathy accounts and configurations:
		rm -rfv ~/.cache/telepathy
		rm -rfv ~/.local/share/telepathy
		rm -rfv ~/.config/libaccounts-glib
		rm -rfv ~/.config/Empathy
		rm -rfv ~/.cache/folks
		rm -rfv ~/.local/share/folks
	- To debug signond, edit /etc/signond.conf and change 'LoggingLevel=...'
	- To debug signon-ui:
		killall signon-ui
		export SSOUI_LOGGING_LEVEL=2
		signon-ui
	- To debug telepathy packages:
		G_MESSAGES_DEBUG=all FOO_PERSIST=1 FOO_DEBUG=all /path/to/telepathy-foo 2>&1 | tee foo.log

* Debugging Unity
	- Emerge unity-base/unity with the 'debug' USE flag enabled, and restart xsession
	- Check ~/.xsession-errors and syslog
	- gsettings get org.compiz.core:/org/compiz/profiles/unity/plugins/core/ active-plugins

* Debugging top panel systray/indicator icons and menus
	- In desktop user's xterm, issue the following command:
		killall indicator-application-service; G_MESSAGES_DEBUG=all /usr/libexec/indicator-application/indicator-application-service
	- Get list of currently running indicators with the following command:
		dbus-send --type=method_call --print-reply --dest=com.canonical.indicator.application \
			/com/canonical/indicator/application/service com.canonical.indicator.application.service.GetApplications

* Ubuntu Single Signon
	- Check ~/.cache/sso/sso-client*.log

## Systemd Session Launch ##
* Unity session is launched as follows:
	- Display manager (eg.lightdm) executes /usr/share/xsessions/unity.desktop:
		- '/usr/share/xsessions/unity.desktop' executes '/usr/libexec/run-systemd-session unity-session.target'
			OR
	- Started from console with 'XSESSION=unity startx':
		- '/etc/X11/xinit/xinitrc.d/99unity-session_systemd' executes '/usr/libexec/run-systemd-session unity-session.target'

		- '/usr/libexec/run-systemd-session unity-session.target' runs 'systemctl --user start --wait unity-session.target'
		- '/usr/lib/systemd/user/unity-session.target' starts:
			- 'gnome-session.service' which in turn executes 'gnome-session --session=unity'
			- 'unity7.service' is auto-started due to existence of '/usr/lib/systemd/user/unity-session.target.requires/unity7.service' symlink
		- All other Unity systemd service units are then started as being 'PartOf=graphical-session.target'
		- Most importantly, unity7.service unit does the following:
			- Executes '/usr/lib/unity/systemd-prestart-check' to check if we're in an upstart or systemd session
			- Sets the compizconfig profile to 'COMPIZ_CONFIG_PROFILE=ubuntu' via '/usr/lib/unity/compiz-profile-selector'
			- Performs 'ExecStart=/usr/bin/compiz'
			- Pulls in and starts {unity-settings-daemon,unity-panel-service,bamfdaemon}.service units

## Compiz performance settings for 'ccsm' ##
 Click on "OpenGL" and set "Texture Filter" to Fast.
 Make sure "Sync to V blank" is selected, that Texture Compression is NOT selected, and make sure Frame Buffer, Vertex Buffer, and Always Use Buffer Swapping ARE all selected.
 Scroll down to "Image Loading" and make sure all options (jpeg, png, svg, and text) ARE selected.
 * Some applications such as Steam or Chromium with hardware acceleration enabled may lose window focus particularly after unminising the window or waking from screen lock/blank
	- Enabling the 'Keep previews' option under 'Compiz Workarounds' fixes this issue
